"arv";"hi1";"hi2";"xvisc1";"xvisc2";"dap1";"dap2";"ht1";"ht2";"disc1";"disc2";"dmte1";"dmte2";"vmte"
26;2;4;0,050768137;0,0495115;19,6;19,6;27;27;17,81;16,39;18,0035180548737;16,8947883029105;0,0475866485363328
26;4;6;0,0495115;0,040840704;19,6;19,6;27;27;16,39;15,52;16,8947883029105;15,8855413493596;0,0421613360399658
26;6;9;0,040840704;0,050642474;19,6;19,6;27;27;15,52;14,34;15,8855413493596;14,4362479216827;0,0544920445620811
26;9;12;0,050642474;0,040715041;19,6;19,6;27;27;14,34;12,4;14,4362479216827;12,7406355462713;0,0436233691035071
26;12;15;0,040715041;0,030913272;19,6;19,6;27;27;12,4;10,58;12,7406355462713;10,8568503764786;0,0329348909542666
26;15;23;0,030913272;0,040589377;19,6;19,6;27;27;10,58;4,91;10,8568503764786;4,92957827527023;0,042229507194673
27;2;4;0,037573448;0,035060174;16,34;16,34;25,3;25,3;15,59;14,48;15,0480799695964;14,1708163099712;0,0335525152528645
27;4;11;0,035060174;0,047626545;16,34;16,34;25,3;25,3;14,48;11,94;14,1708163099712;10,9183422358587;0,0874482411697454
27;11;14;0,047626545;0,024378759;16,34;16,34;25,3;25,3;11,94;9,89;10,9183422358587;9,25839676098642;0,0240732066341356
27;14;21;0,024378759;0,029907962;16,34;16,34;25,3;25,3;9,89;5;9,25839676098642;4,69041180813571;0,0286167720711686
28;1,3;3;0,034054864;0,044484952;19,79;19,79;26,8;26,8;18,7;17,54;18,5902857425571;17,5462362233888;0,0436928859790082
28;3;4;0,044484952;0,025132741;19,79;19,79;26,8;26,8;17,54;17,13;17,5462362233888;17,0388317373781;0,0234792312798542
28;4;6;0,025132741;0,041343359;19,79;19,79;26,8;26,8;17,13;15,69;17,0388317373781;16,0093427686338;0,042851930079466
28;6;8;0,041343359;0,036693802;19,79;19,79;26,8;26,8;15,69;14,95;16,0093427686338;15,0601143453444;0,0380305167099598
28;8;10;0,036693802;0,031918581;19,79;19,79;26,8;26,8;14,95;13,64;15,0601143453444;13,9605139171449;0,0331355359668536
28;10;13;0,031918581;0,038830085;19,79;19,79;26,8;26,8;13,64;11,67;13,9605139171449;12,1680565979149;0,0405325483178252
28;13;17;0,038830085;0,036442475;19,79;19,79;26,8;26,8;11,67;9,27;12,1680565979149;9,48006112265356;0,0371624179259437
29;4;19;0,045364598;0,045992916;13,17;13,17;24;24;11,75;4,73;11,5024750522228;4,51649391788813;0,0850929475156398
30;3;6;0,051773447;0,044610616;16,24;16,24;24,9;24,9;15,05;13,43;14,5125702705773;13,1631518857115;0,0452922093481477
30;6;10;0,044610616;0,046495571;16,24;16,24;24,9;24,9;13,43;11,18;13,1631518857115;11,3318860958047;0,0473628852177549
30;10;14;0,046495571;0,032169909;16,24;16,24;24,9;24,9;11,18;8,81;11,3318860958047;9,06741722714737;0,0328013046303167
30;14;21;0,032169909;0,027017697;16,24;16,24;24,9;24,9;8,81;4,74;9,06741722714737;4,39731598529338;0,0268566604407344
31;2;7;0,040715041;0,049134509;17,23;17,23;24,3;24,3;15,72;13,34;15,8120918542532;13,3718903583969;0,0840276820601282
31;7;12;0,049134509;0,056925659;17,23;17,23;24,3;24,3;13,34;11,02;13,3718903583969;10,5819387557298;0,0572633169668185
32;2;4;0,042097342;0,039081413;18,17;18,17;25,8;25,8;16,31;15,35;16,6955559630839;15,6830220046329;0,0410928425485847
32;4;7;0,039081413;0,049637164;18,17;18,17;25,8;25,8;15,35;13,77;15,6830220046329;14,2506931988287;0,0526259832045125
32;7;10;0,049637164;0,039835395;18,17;18,17;25,8;25,8;13,77;12,65;14,2506931988287;12,73133587674;0,0430719014551913
32;10;14;0,039835395;0,039207076;18,17;18,17;25,8;25,8;12,65;9,69;12,73133587674;10,3462671836355;0,042104614806063
33;1,3;2;0,037950439;0,022242476;20,98;20,98;27,6;27,6;19,79;19,27;19,694543565368;19,2461754006889;0,0207998304272535
33;2;3;0,022242476;0,028023006;20,98;20,98;27,6;27,6;19,27;18,34;19,2461754006889;18,5582992625631;0,0280910479047166
33;3;4;0,028023006;0,028023006;20,98;20,98;27,6;27,6;18,34;18,59;18,5582992625631;18,0334214923509;0,0262720932558018
33;4;5;0,028023006;0,025132741;20,98;20,98;27,6;27,6;18,59;17,62;18,0334214923509;17,5039736319109;0,0248235752010567
33;5;6;0,025132741;0,022996458;20,98;20,98;27,6;27,6;17,62;17,13;17,5039736319109;16,9738903786057;0,0233912465524034
33;6;8;0,022996458;0,042348669;20,98;20,98;27,6;27,6;17,13;15,97;16,9738903786057;16,0145114338003;0,0429195836374405
33;8;10;0,042348669;0,036693802;20,98;20,98;27,6;27,6;15,97;14,57;16,0145114338003;14,8773524912639;0,0375349754654005
33;10;13;0,036693802;0,043856633;20,98;20,98;27,6;27,6;14,57;12,75;14,8773524912639;13,072996309464;0,0465100354830391
33;13;17;0,043856633;0,042223005;20,98;20,98;27,6;27,6;12,75;9,99;13,072996309464;10,3305734521225;0,0433146100458467
34;0,2;0,7;0,01897522;0,013697344;18,26;18,26;27,9;27,9;19,87;18,12;20,0420063293679;17,8362113227024;0,0139321277069613
34;0,7;2;0,013697344;0,039584067;18,26;18,26;27,9;27,9;18,12;17,33;17,8362113227024;16,8337807743326;0,0302257980350604
34;2;3;0,039584067;0,021488494;18,26;18,26;27,9;27,9;17,33;16,79;16,8337807743326;16,2841859362839;0,0215174546373515
34;3;4;0,021488494;0,022493803;18,26;18,26;27,9;27,9;16,79;16,36;16,2841859362839;15,8421023760546;0,0202630440126665
34;4;5;0,022493803;0,02136283;18,26;18,26;27,9;27,9;16,36;15,6;15,8421023760546;15,3809283475424;0,0191883849544911
34;5;6;0,02136283;0,018849556;18,26;18,26;27,9;27,9;15,6;15,28;15,3809283475424;14,9449038116221;0,0180848711462979
34;6;8;0,018849556;0,036191147;18,26;18,26;27,9;27,9;15,28;14,55;14,9449038116221;14,1256375922708;0,033228532310277
34;8;10;0,036191147;0,03154159;18,26;18,26;27,9;27,9;14,55;13,4;14,1256375922708;13,2083317139677;0,0293917004826178
34;10;13;0,03154159;0,038830085;18,26;18,26;27,9;27,9;13,4;11,78;13,2083317139677;11,6505977603962;0,0365085311445272
34;13;24;0,038830085;0,031164599;18,26;18,26;27,9;27,9;11,78;4,49;11,6505977603962;4,53287550800246;0,063323794098617
35;2;4;0,045615925;0,020860175;18,16;18,16;27,3;27,3;16,73;15,59;16,7290004870703;15,7384799445196;0,0412266310365321
35;4;5;0,020860175;0,018849556;18,16;18,16;27,3;27,3;15,59;15,29;15,7384799445196;15,2638311648117;0,0189248224803121
35;5;6;0,018849556;0,030661944;18,16;18,16;27,3;27,3;15,29;14,93;15,2638311648117;14,8227383827188;0,0177975923264096
35;6;9;0,030661944;0,049008845;18,16;18,16;27,3;27,3;14,93;13,4;14,8227383827188;13,5207117196297;0,0474853722428947
35;9;12;0,049008845;0,038830085;18,16;18,16;27,3;27,3;13,4;11,94;13,5207117196297;11,971970403053;0,0384925901788277
35;12;16;0,038830085;0,037950439;18,16;18,16;27,3;27,3;11,94;9,6;11,971970403053;9,6871915727171;0,0370812268504741
35;16;23;0,037950439;0,032421236;18,16;18,16;27,3;27,3;9,6;5,72;9,6871915727171;4,88255759979314;0,0309743748842995
36;2;3;0,034180528;0,017592919;15,96;15,96;27,1;27,1;14,83;14,13;14,7514444998367;14,3165932447015;0,0165301379037789
36;3;6;0,017592919;0,030033626;15,96;15,96;27,1;27,1;14,13;13,39;14,3165932447015;13,119733827851;0,0445053634403888
36;6;9;0,030033626;0,039458404;15,96;15,96;27,1;27,1;13,39;12,45;13,119733827851;11,9837983835437;0,0371115529642664
36;9;12;0,039458404;0,033300882;15,96;15,96;27,1;27,1;12,45;11,32;11,9837983835437;10,5987727753668;0,030332070015971
36;12;16;0,033300882;0,032798227;15,96;15,96;27,1;27,1;11,32;9,11;10,5987727753668;8,61521925237315;0,0291350490897418
36;16;23;0,032798227;0,028274334;15,96;15,96;27,1;27,1;9,11;4,85;8,61521925237315;4,30513124553798;0,0244377601903848
38;3;6;0,03694513;0,029907962;12,99;12,99;23,6;23,6;11,89;10,65;11,7046610309745;10,570475533708;0,0293737105939173
38;6;11;0,029907962;0,036316811;12,99;12,99;23,6;23,6;10,65;8,26;10,570475533708;8,47011948240293;0,0361300738018478
39;1,3;2;0,021614157;0,011686725;16,25;16,25;25,9;25,9;15,25;14,76;15,3160059373621;14,9833356908489;0,0125935176445128
39;2;3;0,011686725;0,016336282;16,25;16,25;25,9;25,9;14,76;14,31;14,9833356908489;14,5428984716005;0,017038336781378
39;3;5;0,016336282;0,030159289;16,25;16,25;25,9;25,9;14,31;13,42;14,5428984716005;13,655423809113;0,0313393298436022
39;5;6;0,030159289;0,013697344;16,25;16,25;25,9;25,9;13,42;13,22;13,655423809113;13,2552582852683;0,0142259676589656
39;6;8;0,013697344;0,025509732;16,25;16,25;25,9;25,9;13,22;12,17;13,2552582852683;12,4322304277925;0,0258963607296792
39;8;11;0,025509732;0,031038935;16,25;16,25;25,9;25,9;12,17;10,85;12,4322304277925;11,0018293479268;0,0326377532581217
39;11;15;0,031038935;0,029907962;16,25;16,25;25,9;25,9;10,85;8,45;11,0018293479268;8,89313563454371;0,031267569443911
40;0,7;1,3;0,023247786;0,015456636;19,87;19,87;28,7;28,7;19,33;18,74;19,4454565871164;18,6885491716768;0,0169101734075479
40;1,3;2;0,015456636;0,019352211;19,87;19,87;28,7;28,7;18,74;18,7;18,6885491716768;18,2917193043733;0,0187391122927424
40;2;3;0,019352211;0,024253095;19,87;19,87;28,7;28,7;18,7;17,98;18,2917193043733;17,654272716009;0,0254024025700265
40;3;4;0,024253095;0,025384069;19,87;19,87;28,7;28,7;17,98;16,72;17,654272716009;17,1824031627261;0,0238142164887708
40;4;5;0,025384069;0,023499113;19,87;19,87;28,7;28,7;16,72;16,87;17,1824031627261;16,7084726782572;0,022577636963198
40;5;6;0,023499113;0,022242476;19,87;19,87;28,7;28,7;16,87;16,76;16,7084726782572;16,2316848996729;0,0213502301247326
40;6;8;0,022242476;0,019854866;19,87;19,87;28,7;28,7;16,76;15,57;16,2316848996729;15,3793215429877;0,0393524695425705
40;8;9;0,019854866;0,018472565;19,87;19,87;28,7;28,7;15,57;14,53;15,3793215429877;14,8980124719242;0,0180208415065697
40;9;10;0,018472565;0,0169646;19,87;19,87;28,7;28,7;14,53;14,62;14,8980124719242;14,3928990844886;0,016870158163979
40;10;11;0,0169646;0,016336282;19,87;19,87;28,7;28,7;14,62;14,17;14,3928990844886;13,9042987264145;0,0157008046726292
40;11;13;0,016336282;0,02915398;19,87;19,87;28,7;28,7;14,17;12,76;13,9042987264145;12,7836842972734;0,0279726921365731
40;13;16;0,02915398;0,034557519;19,87;19,87;28,7;28,7;12,76;11,27;12,7836842972734;10,9954745274985;0,0334285729777202
40;16;25;0,034557519;0,020734512;19,87;19,87;28,7;28,7;11,27;5,04;10,9954745274985;4,57930746701864;0,0470066303226306
41;0,7;1,3;0,025509732;0,019477874;22,78;22,78;32,7;32,7;22,17;21,45;22,5501841153564;21,409266843821;0,0224520494793435
41;1,3;2;0,019477874;0,024504423;22,78;22,78;32,7;32,7;21,45;20,61;21,409266843821;20,9812503972084;0,0245811378096624
41;2;3;0,024504423;0,034054864;22,78;22,78;32,7;32,7;20,61;19,95;20,9812503972084;20,1477742280361;0,0334534791007766
41;3;4;0,034054864;0,030159289;22,78;22,78;32,7;32,7;19,95;19,58;20,1477742280361;19,6676246893757;0,0310671662171698
41;4;5;0,030159289;0,029279644;22,78;22,78;32,7;32,7;19,58;19,02;19,6676246893757;19,2476142366158;0,0296599088261414
41;5;6;0,029279644;0,028399998;22,78;22,78;32,7;32,7;19,02;17,76;19,2476142366158;18,7258641579084;0,02841482690575
41;6;7;0,028399998;0,026766369;22,78;22,78;32,7;32,7;17,76;17,87;18,7258641579084;18,3742771958745;0,0269192648009438
41;7;11;0,026766369;0,041846014;22,78;22,78;32,7;32,7;17,87;16,48;18,3742771958745;16,5670774161165;0,095512979810978
41;11;13;0,041846014;0,035688493;22,78;22,78;32,7;32,7;16,48;15,09;16,5670774161165;15,4788701035638;0,0403276288353415
41;13;25;0,035688493;0,02576106;22,78;22,78;32,7;32,7;15,09;6,3;15,4788701035638;7,8923146929038;0,136686197864687
42;1,3;2;0,026892033;0,014451326;18,02;18,02;26,7;26,7;17,19;16,02;16,9596856537853;16,587850499969;0,0154355887916374
42;2;3;0,014451326;0,019477874;18,02;18,02;26,7;26,7;16,02;15,99;16,587850499969;16,0583391229101;0,0208791280677171
42;3;5;0,019477874;0,036693802;18,02;18,02;26,7;26,7;15,99;15,05;16,0583391229101;15,1131318713535;0,0382529579039827
42;5;7;0,036693802;0,033426546;18,02;18,02;26,7;26,7;15,05;14,16;15,1131318713535;14,2431554321005;0,033799196152121
42;7;9;0,033426546;0,029530971;18,02;18,02;26,7;26,7;14,16;13;14,2431554321005;13,3288252283775;0,0299033557629188
42;9;12;0,029530971;0,035437165;18,02;18,02;26,7;26,7;13;11,5;13,3288252283775;11,734850367861;0,0372186747751568
42;12;16;0,035437165;0,034808847;18,02;18,02;26,7;26,7;11,5;9,27;11,734850367861;9,38654032759778;0,0352806685269611
51;1,3;2;0,045113271;0,02375044;22,07;22,07;28,3;28,3;20,88;20,42;20,7043117617332;20,2328521426212;0,0229830820774612
51;2;3;0,02375044;0,032044245;22,07;22,07;28,3;28,3;20,42;19,86;20,2328521426212;19,480762141833;0,0310465045919545
51;3;4;0,032044245;0,029782298;22,07;22,07;28,3;28,3;19,86;19,13;19,480762141833;18,93970911241;0,0289532791266185
51;4;5;0,029782298;0,027143361;22,07;22,07;28,3;28,3;19,13;18,78;18,93970911241;18,407955320849;0,0273924203838149
51;5;6;0,027143361;0,026640706;22,07;22,07;28,3;28,3;18,78;18,17;18,407955320849;17,8523037990334;0,0258834238606636
51;6;7;0,026640706;0,024504423;22,07;22,07;28,3;28,3;18,17;17,89;17,8523037990334;17,4135653304607;0,0243503874151982
51;7;9;0,024504423;0,044107961;22,07;22,07;28,3;28,3;17,89;16,27;17,4135653304607;16,3081251478537;0,0447689964582224
51;9;11;0,044107961;0,037699112;22,07;22,07;28,3;28,3;16,27;15,35;16,3081251478537;15,2053156255326;0,0387588265859393
51;11;19;0,037699112;0,050893801;22,07;22,07;28,3;28,3;15,35;9,69;15,2053156255326;9,61099337294385;0,0990979431189751
51;19;25;0,050893801;0,025132741;22,07;22,07;28,3;28,3;9,69;4,67;9,61099337294385;4,56647635317847;0,0253469363160988
52;2;4;0,05491504;0,052150438;19,85;19,85;27;27;18,56;17,72;18,2255354740496;17,0964926122475;0,0487378738701344
52;4;6;0,052150438;0,054035394;19,85;19,85;27;27;17,72;16,47;17,0964926122475;16,0729732090928;0,0431761004737827
52;6;8;0,054035394;0,055794686;19,85;19,85;27;27;16,47;15,41;16,0729732090928;15,1324217099786;0,0383642124657281
52;8;12;0,055794686;0,043856633;19,85;19,85;27;27;15,41;12,73;15,1324217099786;12,8859323268956;0,061916503040921
52;12;17;0,043856633;0,0495115;19,85;19,85;27;27;12,73;9,27;12,8859323268956;9,60014506355988;0,0503029205466577
53;2;4;0,038955749;0,048254863;17,02;17,02;25,3;25,3;15,49;14,71;15,6557477688986;14,7258911966102;0,0362504977059335
53;4;7;0,048254863;0,044987607;17,02;17,02;25,3;25,3;14,71;13,34;14,7258911966102;13,3453025333941;0,046269082949184
53;7;11;0,044987607;0,046746899;17,02;17,02;25,3;25,3;13,34;11,1;13,3453025333941;11,3346115906837;0,0483853210429387
53;11;17;0,046746899;0,04172035;17,02;17,02;25,3;25,3;11,1;7,45;11,3346115906837;7,71061200422249;0,0436558408373647
53;17;22;0,04172035;0,013320353;17,02;17,02;25,3;25,3;7,45;4,58;7,71061200422249;4,02105127476297;0,0142769185998211
54;6;17;0,05390973;0,047877872;11,98;11,98;22,3;22,3;9,7;4,43;9,68665217689132;4,52878211607313;0,0470816783563168
55;3;7;0,046621235;0,052276102;15;15;25,2;25,2;13,54;11,82;13,4630140963;11,8356194095142;0,0500588234772649
55;7;13;0,052276102;0,052150438;15;15;25,2;25,2;11,82;9,37;11,8356194095142;9,08530478512519;0,0529746635870272
56;2;5;0,039584067;0,055417694;17;17;25,8;25,8;15,97;14,5;15,6520144696991;14,2442072414425;0,0528071496597938
56;5;8;0,055417694;0,045113271;17;17;25,8;25,8;14,5;13,18;14,2442072414425;12,9510133206418;0,0436562009736381
56;8;13;0,045113271;0,055920349;17;17;25,8;25,8;13,18;10,54;12,9510133206418;10,3472971712499;0,0541226228751498
56;13;22;0,055920349;0,046621235;17;17;25,8;25,8;10,54;4,75;10,3472971712499;4,38988097392191;0,0423036869157657
57;2;4;0,045490262;0,042851324;18,54;18,54;27,5;27,5;17,15;16,13;17,0736640469516;16,0559036835166;0,0428970829613331
57;4;11;0,042851324;0,059187606;18,54;18,54;27,5;27,5;16,13;12,43;16,0559036835166;12,7981978190685;0,115452168160847
57;11;17;0,059187606;0,057805305;18,54;18,54;27,5;27,5;12,43;9,6;12,7981978190685;9,30226839762132;0,0584552907567956
57;17;23;0,057805305;0,026640706;18,54;18,54;27,5;27,5;9,6;4,52;9,30226839762132;5,09789671245653;0,02560151820186
58;1,3;3;0,036819466;0,045867253;20,51;20,51;28;28;19,26;17,72;19,2683816908105;18,1759539616229;0,047012880209995
58;3;5;0,045867253;0,049134509;20,51;20,51;28;28;17,72;17,14;18,1759539616229;17,165771722672;0,0490965352780921
58;5;7;0,049134509;0,044233625;20,51;20,51;28;28;17,14;16,07;17,165771722672;16,2301083709886;0,0435996794493663
58;7;10;0,044233625;0,057553977;20,51;20,51;28;28;16,07;15;16,2301083709886;14,6669899114102;0,0565315618905022
58;10;13;0,057553977;0,044861943;20,51;20,51;28;28;15;12,7;14,6669899114102;12,9410170099787;0,0453057450957091
58;13;17;0,044861943;0,043102651;20,51;20,51;28;28;12,7;10,53;12,9410170099787;10,3293553991813;0,0428367015136799
58;17;25;0,043102651;0,039081413;20,51;20,51;28;28;10,53;4,27;10,3293553991813;4,08978457547222;0,0360950179494811
