arvore;matgen;dap;ht;hi;disc
50;IPB1;17,63;27,7;11;12,74
50;IPB1;17,63;27,7;12;12,22
50;IPB1;17,63;27,7;13;11,77
50;IPB1;17,63;27,7;14;11,12
50;IPB1;17,63;27,7;16;9,92
50;IPB1;17,63;27,7;17;9,53
50;IPB1;17,63;27,7;18;8,81
50;IPB1;17,63;27,7;24;4,84
51;VT01;22,07;28,3;0,2;24,34
51;VT01;22,07;28,3;0,7;20,91
51;VT01;22,07;28,3;1,3;20,88
51;VT01;22,07;28,3;2;20,42
51;VT01;22,07;28,3;3;19,86
51;VT01;22,07;28,3;4;19,13
51;VT01;22,07;28,3;5;18,78
51;VT01;22,07;28,3;6;18,17
51;VT01;22,07;28,3;7;17,89
51;VT01;22,07;28,3;8;17
51;VT01;22,07;28,3;9;16,27
51;VT01;22,07;28,3;10;15,4
51;VT01;22,07;28,3;11;15,35
51;VT01;22,07;28,3;12;14,71
51;VT01;22,07;28,3;13;14,01
51;VT01;22,07;28,3;15;12,33
51;VT01;22,07;28,3;16;11,92
51;VT01;22,07;28,3;17;11,1
51;VT01;22,07;28,3;18;10,23
51;VT01;22,07;28,3;19;9,69
51;VT01;22,07;28,3;21;7,98
51;VT01;22,07;28,3;22;7,35
51;VT01;22,07;28,3;25;4,67
52;VT01;19,85;27;0,2;22,06
52;VT01;19,85;27;0,7;19,52
52;VT01;19,85;27;1,3;18,99
52;VT01;19,85;27;2;18,56
52;VT01;19,85;27;3;18,22
52;VT01;19,85;27;4;17,72
52;VT01;19,85;27;5;16,89
52;VT01;19,85;27;6;16,47
52;VT01;19,85;27;7;15,67
52;VT01;19,85;27;8;15,41
52;VT01;19,85;27;9;14,43
52;VT01;19,85;27;10;13,78
52;VT01;19,85;27;11;13,48
52;VT01;19,85;27;12;12,73
52;VT01;19,85;27;13;12,28
52;VT01;19,85;27;14;11,55
52;VT01;19,85;27;15;10,81
52;VT01;19,85;27;16;10,09
52;VT01;19,85;27;17;9,27
52;VT01;19,85;27;18;8,93
52;VT01;19,85;27;19;7,5
52;VT01;19,85;27;20;6,73
52;VT01;19,85;27;23;4,8
53;VT01;17,02;25,3;0,2;19,03
53;VT01;17,02;25,3;0,7;16,52
53;VT01;17,02;25,3;1,3;16,16
53;VT01;17,02;25,3;2;15,49
53;VT01;17,02;25,3;3;15,46
53;VT01;17,02;25,3;4;14,71
53;VT01;17,02;25,3;5;14,16
53;VT01;17,02;25,3;6;13,64
53;VT01;17,02;25,3;7;13,34
53;VT01;17,02;25,3;9;12,24
53;VT01;17,02;25,3;10;11,63
53;VT01;17,02;25,3;11;11,1
53;VT01;17,02;25,3;12;10,34
53;VT01;17,02;25,3;13;9,71
53;VT01;17,02;25,3;14;9,25
53;VT01;17,02;25,3;15;8,88
53;VT01;17,02;25,3;16;7,97
53;VT01;17,02;25,3;17;7,45
53;VT01;17,02;25,3;22;4,58
54;VT01;11,98;22,3;0,2;12,86
54;VT01;11,98;22,3;0,7;11,69
54;VT01;11,98;22,3;1,3;11,31
54;VT01;11,98;22,3;2;10,95
54;VT01;11,98;22,3;3;10,77
54;VT01;11,98;22,3;4;10,65
54;VT01;11,98;22,3;5;10,06
54;VT01;11,98;22,3;6;9,7
54;VT01;11,98;22,3;7;9,34
54;VT01;11,98;22,3;8;8,97
54;VT01;11,98;22,3;9;8,5
54;VT01;11,98;22,3;10;8,1
54;VT01;11,98;22,3;11;7,63
54;VT01;11,98;22,3;12;7,15
54;VT01;11,98;22,3;17;4,43
55;VT01;15;25,2;0,2;15,92
55;VT01;15;25,2;0,7;14,59
55;VT01;15;25,2;1,3;13,99
55;VT01;15;25,2;2;13,84
55;VT01;15;25,2;3;13,54
55;VT01;15;25,2;4;13,02
55;VT01;15;25,2;5;12,65
55;VT01;15;25,2;6;12,47
55;VT01;15;25,2;7;11,82
55;VT01;15;25,2;8;11,7
55;VT01;15;25,2;9;11,24
55;VT01;15;25,2;10;10,68
55;VT01;15;25,2;11;10,17
55;VT01;15;25,2;12;9,44
55;VT01;15;25,2;13;9,37
55;VT01;15;25,2;14;8,5
55;VT01;15;25,2;15;8,03
55;VT01;15;25,2;16;7,69
55;VT01;15;25,2;20;4,71
56;VT01;17;25,8;0,2;18,85
56;VT01;17;25,8;0,7;16,41
56;VT01;17;25,8;1,3;16,17
56;VT01;17;25,8;2;15,97
56;VT01;17;25,8;3;15,31
56;VT01;17;25,8;4;15,03
56;VT01;17;25,8;5;14,5
56;VT01;17;25,8;6;13,87
56;VT01;17;25,8;7;13,92
56;VT01;17;25,8;8;13,18
56;VT01;17;25,8;9;12,55
56;VT01;17;25,8;10;12,15
56;VT01;17;25,8;11;11,64
56;VT01;17;25,8;12;11,17
56;VT01;17;25,8;13;10,54
56;VT01;17;25,8;14;10,04
56;VT01;17;25,8;15;9,57
56;VT01;17;25,8;16;8,86
56;VT01;17;25,8;17;8,3
56;VT01;17;25,8;18;8,22
56;VT01;17;25,8;22;4,75
57;VT01;18,54;27,5;0,2;21,42
57;VT01;18,54;27,5;0,7;17,37
57;VT01;18,54;27,5;1,3;17,34
57;VT01;18,54;27,5;2;17,15
57;VT01;18,54;27,5;3;16,39
57;VT01;18,54;27,5;4;16,13
57;VT01;18,54;27,5;5;15,14
57;VT01;18,54;27,5;6;14,7
57;VT01;18,54;27,5;8;14,15
57;VT01;18,54;27,5;9;13,64
57;VT01;18,54;27,5;10;13,48
57;VT01;18,54;27,5;11;12,43
57;VT01;18,54;27,5;12;12,26
57;VT01;18,54;27,5;13;11,65
57;VT01;18,54;27,5;14;10,98
57;VT01;18,54;27,5;16;9,74
57;VT01;18,54;27,5;17;9,6
57;VT01;18,54;27,5;18;8,46
57;VT01;18,54;27,5;19;8,05
57;VT01;18,54;27,5;23;4,52
58;VT01;20,51;28;0,2;21,84
58;VT01;20,51;28;0,7;19,66
58;VT01;20,51;28;1,3;19,26
58;VT01;20,51;28;2;18,71
58;VT01;20,51;28;3;17,72
58;VT01;20,51;28;4;17,85
58;VT01;20,51;28;5;17,14
58;VT01;20,51;28;6;16,79
58;VT01;20,51;28;7;16,07
58;VT01;20,51;28;8;15,72
58;VT01;20,51;28;9;15,21
58;VT01;20,51;28;10;15
58;VT01;20,51;28;11;14,36
58;VT01;20,51;28;12;13,55
58;VT01;20,51;28;13;12,7
58;VT01;20,51;28;14;12,68
58;VT01;20,51;28;15;11,56
58;VT01;20,51;28;16;11,34
58;VT01;20,51;28;17;10,53
58;VT01;20,51;28;18;9,68
58;VT01;20,51;28;19;9,15
58;VT01;20,51;28;20;8,68
58;VT01;20,51;28;21;7,73
58;VT01;20,51;28;25;4,27
60;IPB1;17,94;27,2;0,2;18,76
60;IPB1;17,94;27,2;0,7;17,58
60;IPB1;17,94;27,2;1,3;17,24
60;IPB1;17,94;27,2;2;16,87
60;IPB1;17,94;27,2;3;16,3
60;IPB1;17,94;27,2;4;15,83
60;IPB1;17,94;27,2;5;15,09
60;IPB1;17,94;27,2;6;15,13
60;IPB1;17,94;27,2;7;14,41
60;IPB1;17,94;27,2;8;13,9
60;IPB1;17,94;27,2;9;13,5
60;IPB1;17,94;27,2;10;12,96
60;IPB1;17,94;27,2;11;12,4
60;IPB1;17,94;27,2;12;11,94
60;IPB1;17,94;27,2;14;10,73
60;IPB1;17,94;27,2;15;10,13
60;IPB1;17,94;27,2;16;9,43
60;IPB1;17,94;27,2;17;8,94
60;IPB1;17,94;27,2;18;8,2
60;IPB1;17,94;27,2;19;7,73
60;IPB1;17,94;27,2;20;6,89
60;IPB1;17,94;27,2;23;4,83
61;IPB1;19,52;26,8;0,2;20,26
61;IPB1;19,52;26,8;0,7;19,18
61;IPB1;19,52;26,8;1,3;17,96
61;IPB1;19,52;26,8;2;17,54
61;IPB1;19,52;26,8;3;17,08
61;IPB1;19,52;26,8;4;16,67
61;IPB1;19,52;26,8;5;15,97
61;IPB1;19,52;26,8;6;15,69
61;IPB1;19,52;26,8;7;15,2
61;IPB1;19,52;26,8;8;14,75
61;IPB1;19,52;26,8;9;14,2
61;IPB1;19,52;26,8;10;13,71
61;IPB1;19,52;26,8;11;13,21
61;IPB1;19,52;26,8;12;12,65
61;IPB1;19,52;26,8;13;11,98
61;IPB1;19,52;26,8;14;11,46
61;IPB1;19,52;26,8;16;10,31
61;IPB1;19,52;26,8;17;9,47
61;IPB1;19,52;26,8;18;8,75
61;IPB1;19,52;26,8;19;7,99
61;IPB1;19,52;26,8;20;7,36
61;IPB1;19,52;26,8;23;4,98
62;IPB1;16,02;25,6;0,2;16,84
62;IPB1;16,02;25,6;0,7;15,68
62;IPB1;16,02;25,6;1,3;14,95
62;IPB1;16,02;25,6;2;14,63
62;IPB1;16,02;25,6;3;14,14
62;IPB1;16,02;25,6;4;13,58
62;IPB1;16,02;25,6;5;13,22
62;IPB1;16,02;25,6;6;12,72
62;IPB1;16,02;25,6;7;12,52
62;IPB1;16,02;25,6;8;12,19
62;IPB1;16,02;25,6;9;11,74
62;IPB1;16,02;25,6;10;11,27
62;IPB1;16,02;25,6;11;10,84
62;IPB1;16,02;25,6;12;10,37
62;IPB1;16,02;25,6;13;10,15
62;IPB1;16,02;25,6;14;9,35
62;IPB1;16,02;25,6;15;8,85
62;IPB1;16,02;25,6;16;8,36
62;IPB1;16,02;25,6;17;7,85
62;IPB1;16,02;25,6;18;7,22
62;IPB1;16,02;25,6;22;4,55
63;IPB1;13,82;22,3;0,2;14,62
63;IPB1;13,82;22,3;0,7;13,06
63;IPB1;13,82;22,3;1,3;12,65
63;IPB1;13,82;22,3;4;11,74
63;IPB1;13,82;22,3;5;11,3
63;IPB1;13,82;22,3;6;11,13
63;IPB1;13,82;22,3;7;10,8
63;IPB1;13,82;22,3;8;10,36
63;IPB1;13,82;22,3;9;10,09
63;IPB1;13,82;22,3;10;9,54
63;IPB1;13,82;22,3;11;9,18
63;IPB1;13,82;22,3;12;8,86
63;IPB1;13,82;22,3;13;8,48
63;IPB1;13,82;22,3;14;7,85
63;IPB1;13,82;22,3;15;7,17
63;IPB1;13,82;22,3;20;4,55
64;IPB1;18,07;26,3;0,2;18,87
64;IPB1;18,07;26,3;0,7;17,16
64;IPB1;18,07;26,3;1,3;17,1
64;IPB1;18,07;26,3;2;16,88
64;IPB1;18,07;26,3;3;16,35
64;IPB1;18,07;26,3;4;15,64
64;IPB1;18,07;26,3;5;15,2
64;IPB1;18,07;26,3;6;14,97
64;IPB1;18,07;26,3;7;14,21
64;IPB1;18,07;26,3;8;13,97
64;IPB1;18,07;26,3;9;13,25
64;IPB1;18,07;26,3;10;12,82
64;IPB1;18,07;26,3;11;12,32
64;IPB1;18,07;26,3;12;11,66
64;IPB1;18,07;26,3;13;11,2
64;IPB1;18,07;26,3;14;10,7
64;IPB1;18,07;26,3;15;10,03
64;IPB1;18,07;26,3;16;9,44
64;IPB1;18,07;26,3;17;8,76
64;IPB1;18,07;26,3;18;7,85
64;IPB1;18,07;26,3;22;4,53
65;IPB1;16,6;25,6;0,2;16,95
65;IPB1;16,6;25,6;0,7;15,77
65;IPB1;16,6;25,6;1,3;15,62
65;IPB1;16,6;25,6;2;15,22
65;IPB1;16,6;25,6;3;14,83
65;IPB1;16,6;25,6;4;14,09
65;IPB1;16,6;25,6;5;14,09
65;IPB1;16,6;25,6;6;13,59
65;IPB1;16,6;25,6;7;13,09
65;IPB1;16,6;25,6;8;12,58
65;IPB1;16,6;25,6;9;12,29
65;IPB1;16,6;25,6;10;11,78
65;IPB1;16,6;25,6;13;10,41
65;IPB1;16,6;25,6;14;9,85
65;IPB1;16,6;25,6;15;9,21
65;IPB1;16,6;25,6;16;8,64
65;IPB1;16,6;25,6;17;8,14
65;IPB1;16,6;25,6;18;7,6
65;IPB1;16,6;25,6;19;6,95
65;IPB1;16,6;25,6;22;4,59
66;IPB1;21,14;28,7;0,2;20,99
66;IPB1;21,14;28,7;0,7;19,73
66;IPB1;21,14;28,7;1,3;19,4
66;IPB1;21,14;28,7;2;18,88
66;IPB1;21,14;28,7;3;18
66;IPB1;21,14;28,7;4;18,1
66;IPB1;21,14;28,7;5;17,16
66;IPB1;21,14;28,7;6;16,49
66;IPB1;21,14;28,7;7;16,29
66;IPB1;21,14;28,7;8;15,64
66;IPB1;21,14;28,7;9;15,54
66;IPB1;21,14;28,7;10;14,59
66;IPB1;21,14;28,7;11;14,26
66;IPB1;21,14;28,7;12;13,83
66;IPB1;21,14;28,7;13;13,09
66;IPB1;21,14;28,7;14;12,49
66;IPB1;21,14;28,7;15;12,08
66;IPB1;21,14;28,7;16;11,37
66;IPB1;21,14;28,7;17;10,85
66;IPB1;21,14;28,7;18;10,44
66;IPB1;21,14;28,7;19;9,66
66;IPB1;21,14;28,7;20;8,9
66;IPB1;21,14;28,7;21;8,39
66;IPB1;21,14;28,7;23;6,94
66;IPB1;21,14;28,7;26;4,25
67;IPB1;19,88;27,2;0,2;21,13
67;IPB1;19,88;27,2;0,7;19,42
67;IPB1;19,88;27,2;1,3;18,81
67;IPB1;19,88;27,2;2;18,77
67;IPB1;19,88;27,2;3;18,37
67;IPB1;19,88;27,2;4;17,66
67;IPB1;19,88;27,2;5;17,03
67;IPB1;19,88;27,2;6;16,49
67;IPB1;19,88;27,2;7;16,11
67;IPB1;19,88;27,2;8;15,66
67;IPB1;19,88;27,2;9;14,74
67;IPB1;19,88;27,2;10;14,37
67;IPB1;19,88;27,2;11;13,73
67;IPB1;19,88;27,2;12;13,16
67;IPB1;19,88;27,2;13;13,29
67;IPB1;19,88;27,2;14;11,99
67;IPB1;19,88;27,2;15;11,55
67;IPB1;19,88;27,2;16;10,74
67;IPB1;19,88;27,2;17;9,82
67;IPB1;19,88;27,2;18;9,49
67;IPB1;19,88;27,2;20;7,76
67;IPB1;19,88;27,2;23;5,59
68;IPB1;17,97;26,5;0,2;18,59
68;IPB1;17,97;26,5;0,7;16,92
68;IPB1;17,97;26,5;1,3;16,6
68;IPB1;17,97;26,5;2;16,16
68;IPB1;17,97;26,5;3;15,75
68;IPB1;17,97;26,5;4;15,34
68;IPB1;17,97;26,5;5;14,85
68;IPB1;17,97;26,5;6;14,61
68;IPB1;17,97;26,5;7;13,77
68;IPB1;17,97;26,5;8;13,78
68;IPB1;17,97;26,5;9;13,34
68;IPB1;17,97;26,5;10;12,68
68;IPB1;17,97;26,5;11;12,15
68;IPB1;17,97;26,5;12;11,66
68;IPB1;17,97;26,5;13;11,15
68;IPB1;17,97;26,5;14;10,52
68;IPB1;17,97;26,5;15;10,08
68;IPB1;17,97;26,5;16;9,27
68;IPB1;17,97;26,5;17;8,84
68;IPB1;17,97;26,5;18;8,17
68;IPB1;17,97;26,5;19;7,59
68;IPB1;17,97;26,5;23;4,58
69;IPB1;20,99;27;0,2;20,65
69;IPB1;20,99;27;0,7;19,67
69;IPB1;20,99;27;1,3;19,45
69;IPB1;20,99;27;2;18,96
69;IPB1;20,99;27;3;18,18
69;IPB1;20,99;27;4;17,92
69;IPB1;20,99;27;5;17,11
69;IPB1;20,99;27;6;16,43
69;IPB1;20,99;27;7;15,72
69;IPB1;20,99;27;8;15,77
69;IPB1;20,99;27;9;15,05
69;IPB1;20,99;27;10;14,34
69;IPB1;20,99;27;11;13,77
69;IPB1;20,99;27;12;13,22
69;IPB1;20,99;27;13;12,81
69;IPB1;20,99;27;14;12,2
69;IPB1;20,99;27;15;11,68
69;IPB1;20,99;27;16;10,96
69;IPB1;20,99;27;17;10,08
69;IPB1;20,99;27;18;9,15
69;IPB1;20,99;27;19;8,46
69;IPB1;20,99;27;20;7,95
69;IPB1;20,99;27;21;7,01
69;IPB1;20,99;27;23;5,36
70;IPB1;17,06;25,1;0,2;17,35
70;IPB1;17,06;25,1;0,7;16,39
70;IPB1;17,06;25,1;1,3;15,7
70;IPB1;17,06;25,1;2;15,35
70;IPB1;17,06;25,1;3;15,03
70;IPB1;17,06;25,1;4;14,52
70;IPB1;17,06;25,1;5;14,4
70;IPB1;17,06;25,1;6;13,79
70;IPB1;17,06;25,1;7;13,25
70;IPB1;17,06;25,1;8;12,72
70;IPB1;17,06;25,1;9;12,29
70;IPB1;17,06;25,1;10;11,54
70;IPB1;17,06;25,1;11;11,25
70;IPB1;17,06;25,1;12;10,53
70;IPB1;17,06;25,1;13;10,14
70;IPB1;17,06;25,1;14;9,51
70;IPB1;17,06;25,1;15;8,75
70;IPB1;17,06;25,1;16;8,23
70;IPB1;17,06;25,1;17;7,7
70;IPB1;17,06;25,1;19;6,64
70;IPB1;17,06;25,1;22;4,48
71;IPB1;16,04;25,5;0,2;16,29
71;IPB1;16,04;25,5;0,7;15,61
71;IPB1;16,04;25,5;1,3;15,11
71;IPB1;16,04;25,5;2;14,7
71;IPB1;16,04;25,5;3;14,42
71;IPB1;16,04;25,5;4;14,19
71;IPB1;16,04;25,5;5;13,52
71;IPB1;16,04;25,5;6;13,07
71;IPB1;16,04;25,5;7;12,64
71;IPB1;16,04;25,5;8;12,5
71;IPB1;16,04;25,5;9;11,85
71;IPB1;16,04;25,5;10;11,26
71;IPB1;16,04;25,5;11;11,05
71;IPB1;16,04;25,5;12;10,4
71;IPB1;16,04;25,5;13;9,73
71;IPB1;16,04;25,5;14;9,48
71;IPB1;16,04;25,5;15;8,76
71;IPB1;16,04;25,5;16;8,7
71;IPB1;16,04;25,5;17;7,59
71;IPB1;16,04;25,5;18;7,13
71;IPB1;16,04;25,5;22;4,52
72;IPB1;14,81;25,1;0,2;15,31
72;IPB1;14,81;25,1;0,7;14,28
72;IPB1;14,81;25,1;1,3;13,97
72;IPB1;14,81;25,1;2;13,96
72;IPB1;14,81;25,1;3;13,64
72;IPB1;14,81;25,1;4;13,18
72;IPB1;14,81;25,1;5;12,44
72;IPB1;14,81;25,1;6;12,19
72;IPB1;14,81;25,1;7;11,95
72;IPB1;14,81;25,1;8;11,37
72;IPB1;14,81;25,1;9;11,07
72;IPB1;14,81;25,1;10;10,59
72;IPB1;14,81;25,1;11;10,09
72;IPB1;14,81;25,1;12;9,55
72;IPB1;14,81;25,1;13;9,18
72;IPB1;14,81;25,1;14;8,66
72;IPB1;14,81;25,1;15;8,18
72;IPB1;14,81;25,1;16;7,87
72;IPB1;14,81;25,1;17;7,23
72;IPB1;14,81;25,1;21;4,57
73;IPB1;12,24;22,5;0,2;12,71
73;IPB1;12,24;22,5;0,7;11,78
73;IPB1;12,24;22,5;1,3;11,46
73;IPB1;12,24;22,5;2;11,31
73;IPB1;12,24;22,5;3;10,98
73;IPB1;12,24;22,5;4;10,47
73;IPB1;12,24;22,5;5;10,17
73;IPB1;12,24;22,5;6;9,77
73;IPB1;12,24;22,5;7;9,57
73;IPB1;12,24;22,5;8;9,11
73;IPB1;12,24;22,5;9;8,59
73;IPB1;12,24;22,5;10;8
73;IPB1;12,24;22,5;11;7,63
73;IPB1;12,24;22,5;12;7,07
73;IPB1;12,24;22,5;13;6,72
73;IPB1;12,24;22,5;17;4,95
74;IPB1;19,61;24;0,2;19,95
74;IPB1;19,61;24;0,7;18,47
74;IPB1;19,61;24;1,3;18,4
74;IPB1;19,61;24;2;17,97
74;IPB1;19,61;24;3;17,32
74;IPB1;19,61;24;5;17,12
74;IPB1;19,61;24;6;16,5
74;IPB1;19,61;24;7;15,94
74;IPB1;19,61;24;8;15,41
74;IPB1;19,61;24;9;15,28
74;IPB1;19,61;24;10;14,57
74;IPB1;19,61;24;11;14,1
74;IPB1;19,61;24;12;13,44
74;IPB1;19,61;24;13;13,24
74;IPB1;19,61;24;14;12,49
74;IPB1;19,61;24;15;11,88
74;IPB1;19,61;24;16;11,3
74;IPB1;19,61;24;17;10,7
74;IPB1;19,61;24;18;10,01
74;IPB1;19,61;24;19;9,28
74;IPB1;19,61;24;20;8,6
75;IPB1;18,54;26,6;0,2;18,96
75;IPB1;18,54;26,6;0,7;17,75
75;IPB1;18,54;26,6;1,3;17,25
75;IPB1;18,54;26,6;2;17,02
75;IPB1;18,54;26,6;3;16,76
75;IPB1;18,54;26,6;4;16,34
75;IPB1;18,54;26,6;5;15,89
75;IPB1;18,54;26,6;6;15,22
75;IPB1;18,54;26,6;7;14,98
75;IPB1;18,54;26,6;8;14,4
75;IPB1;18,54;26,6;9;14,1
75;IPB1;18,54;26,6;10;13,41
75;IPB1;18,54;26,6;11;12,75
75;IPB1;18,54;26,6;12;12,38
75;IPB1;18,54;26,6;13;11,81
75;IPB1;18,54;26,6;14;11,3
75;IPB1;18,54;26,6;16;10,23
75;IPB1;18,54;26,6;17;9,48
75;IPB1;18,54;26,6;18;8,82
75;IPB1;18,54;26,6;21;6,89
75;IPB1;18,54;26,6;23;5,32
